Log file open, 02/17/23 18:21:52
[2023.02.18-00.21.56:593][  0]LogDeviceProfileManager: 	[000005CE3E1B4A00][000005CE3F020000 52] iPhone13Mini, 
[2023.02.18-00.21.56:593][  0]LogDeviceProfileManager: 	[000005CE3E1B7A00][000005CE3F025000 52] iPhone13, 
[2023.02.18-00.21.56:593][  0]LogDeviceProfileManager: 	[000005CE3E1B8000][000005CE3F027800 52] iPhone13Pro, 
[2023.02.18-00.21.56:593][  0]LogDeviceProfileManager: 	[000005CE3E1B9000][000005CE3F02A000 52] iPhone13ProMax, 
[2023.02.18-00.21.56:593][  0]LogDeviceProfileManager: 	[000005CE3E1B4E00][000005CE3F02C800 52] iPhoneSE3, 
[2023.02.18-00.21.56:593][  0]LogDeviceProfileManager: 	[000005CE3E1B7400][000005CE3E792800 52] iPhone14, 
[2023.02.18-00.21.56:593][  0]LogDeviceProfileManager: 	[000005CE3E1B4400][000005CE3F030000 52] iPhone14Plus, 
[2023.02.18-00.21.56:593][  0]LogDeviceProfileManager: 	[000005CE3E1B9800][000005CE3F035000 52] iPhone14Pro, 
[2023.02.18-00.21.56:593][  0]LogDeviceProfileManager: 	[000005CE3E1B8C00][000005CE3F037800 52] iPhone14ProMax, 
[2023.02.18-00.21.56:593][  0]LogDeviceProfileManager: 	[000005CE3E1B9A00][000005CE3F03A000 52] iPadPro105, 
[2023.02.18-00.21.56:593][  0]LogDeviceProfileManager: 	[000005CE3E1B9E00][000005CE3F03C800 52] iPadPro129, 
[2023.02.18-00.21.56:593][  0]LogDeviceProfileManager: 	[000005CE3E1BA000][000005CE3F022800 52] iPadPro97, 
[2023.02.18-00.21.56:593][  0]LogDeviceProfileManager: 	[000005CE3E1B9200][000005CE3F040000 52] iPadPro2_129, 
[2023.02.18-00.21.56:593][  0]LogDeviceProfileManager: 	[000005CE3E1B9400][000005CE3F045000 52] iPad5, 
[2023.02.18-00.21.56:593][  0]LogDeviceProfileManager: 	[000005CE3E1B8800][000005CE3F047800 52] iPad6, 
[2023.02.18-00.21.56:593][  0]LogDeviceProfileManager: 	[000005CE3E1BA800][000005CE3F04A000 52] iPad7, 
[2023.02.18-00.21.56:593][  0]LogDeviceProfileManager: 	[000005CE3E1B3600][000005CE3F04C800 52] iPad8, 
[2023.02.18-00.21.56:593][  0]LogDeviceProfileManager: 	[000005CE3E1BAA00][000005CE3F032800 52] iPad9, 
[2023.02.18-00.21.56:593][  0]LogDeviceProfileManager: 	[000005CE3E1BAE00][000005CE3F050000 52] iPad10, 
[2023.02.18-00.21.56:593][  0]LogDeviceProfileManager: 	[000005CE3E1BB000][000005CE3F055000 52] iPadPro11, 
[2023.02.18-00.21.56:593][  0]LogDeviceProfileManager: 	[000005CE3E1BA200][000005CE3F057800 52] iPadPro2_11, 
[2023.02.18-00.21.56:593][  0]LogDeviceProfileManager: 	[000005CE3E1BA400][000005CE3F05A000 52] iPadPro3_11, 
[2023.02.18-00.21.56:593][  0]LogDeviceProfileManager: 	[000005CE3E1B6A00][000005CE3F05C800 52] iPadPro4_11, 
[2023.02.18-00.21.56:593][  0]LogDeviceProfileManager: 	[000005CE3E1BB800][000005CE3F042800 52] iPadPro3_129, 
[2023.02.18-00.21.56:593][  0]LogDeviceProfileManager: 	[000005CE3E1B7000][000005CE3F060000 52] iPadPro4_129, 
[2023.02.18-00.21.56:593][  0]LogDeviceProfileManager: 	[000005CE3E1BBA00][000005CE3F065000 52] iPadPro5_129, 
[2023.02.18-00.21.56:593][  0]LogDeviceProfileManager: 	[000005CE3E1BBE00][000005CE3F067800 52] iPadPro6_129, 
[2023.02.18-00.21.56:593][  0]LogDeviceProfileManager: 	[000005CE3E1BC000][000005CE3F06A000 52] AppleTV, 
[2023.02.18-00.21.56:593][  0]LogDeviceProfileManager: 	[000005CE3E1BB200][000005CE3F06C800 52] AppleTV4K, 
[2023.02.18-00.21.56:593][  0]LogDeviceProfileManager: 	[000005CE3E1BB400][000005CE3F052800 52] AppleTV2_4K, 
[2023.02.18-00.21.56:593][  0]LogDeviceProfileManager: 	[000005CE3E1B9600][000005CE3F070000 52] TVOS, 
[2023.02.18-00.21.56:593][  0]LogDeviceProfileManager: 	[000005CE3E1BDA00][000005CE3F077800 52] Mac, 
[2023.02.18-00.21.56:593][  0]LogDeviceProfileManager: 	[000005CE3E1BDC00][000005CE3F075000 52] MacEditor, 
[2023.02.18-00.21.56:593][  0]LogDeviceProfileManager: 	[000005CE3E1BD400][000005CE3F07A000 52] MacClient, 
[2023.02.18-00.21.56:593][  0]LogDeviceProfileManager: 	[000005CE3E1BB600][000005CE3F07C800 52] MacServer, 
[2023.02.18-00.21.56:593][  0]LogDeviceProfileManager: 	[000005CE3E1BE000][000005CE3F090000 52] Linux, 
[2023.02.18-00.21.56:593][  0]LogDeviceProfileManager: 	[000005CE3E1BE200][000005CE3F092800 52] LinuxEditor, 
[2023.02.18-00.21.56:593][  0]LogDeviceProfileManager: 	[000005CE3E1BCC00][000005CE3F097800 52] LinuxArm64Editor, 
[2023.02.18-00.21.56:593][  0]LogDeviceProfileManager: 	[000005CE3E1BD200][000005CE3F09A000 52] LinuxArm64, 
[2023.02.18-00.21.56:593][  0]LogDeviceProfileManager: 	[000005CE3E1BCA00][000005CE3F09C800 52] LinuxClient, 
[2023.02.18-00.21.56:593][  0]LogDeviceProfileManager: 	[000005CE3E1BDE00][000005CE3F062800 52] LinuxArm64Client, 
[2023.02.18-00.21.56:593][  0]LogDeviceProfileManager: 	[000005CE3E1BC400][000005CE3F095000 52] LinuxServer, 
[2023.02.18-00.21.56:593][  0]LogDeviceProfileManager: 	[000005CE3E1BD600][000005CE3F080000 52] LinuxArm64Server, 
[2023.02.18-00.21.56:593][  0]LogDeviceProfileManager: 	[000005CE3E1BEE00][000005CE3F085000 52] Android, 
[2023.02.18-00.21.56:593][  0]LogDeviceProfileManager: 	[000005CE3E1BD800][000005CE3F087800 52] Android_Preview_OpenGL, 
[2023.02.18-00.21.56:593][  0]LogDeviceProfileManager: 	[000005CE3E1BA600][000005CE3F08A000 52] Android_Preview_Vulkan, 
[2023.02.18-00.21.56:593][  0]LogDeviceProfileManager: 	[000005CE3E1BC200][000005CE3F08C800 52] Android_Low, 
[2023.02.18-00.21.56:593][  0]LogDeviceProfileManager: 	[000005CE3E1BE600][000005CE3F072800 52] Android_Mid, 
[2023.02.18-00.21.56:593][  0]LogDeviceProfileManager: 	[000005CE3E1BC800][000005CE3F0A0000 52] Android_High, 
[2023.02.18-00.21.56:593][  0]LogDeviceProfileManager: 	[000005CE3E1BEA00][000005CE3F0A5000 52] Android_Default, 
[2023.02.18-00.21.56:593][  0]LogDeviceProfileManager: 	[000005CE3E1BE800][000005CE3F0A7800 52] Android_Adreno4xx, 
[2023.02.18-00.21.56:593][  0]LogDeviceProfileManager: 	[000005CE3E1BF000][000005CE3F0AA000 52] Android_Adreno5xx_Low, 
[2023.02.18-00.21.56:593][  0]LogDeviceProfileManager: 	[000005CE3E1BBC00][000005CE3F0AC800 52] Android_Adreno5xx, 
[2023.02.18-00.21.56:593][  0]LogDeviceProfileManager: 	[000005CE3E1BEC00][000005CE3F082800 52] Android_Adreno6xx, 
[2023.02.18-00.21.56:593][  0]LogDeviceProfileManager: 	[000005CE3E1BCE00][000005CE3F100000 52] Android_Adreno6xx_Vulkan, 
[2023.02.18-00.21.56:593][  0]LogDeviceProfileManager: 	[000005CE3E1BF800][000005CE3F105000 52] Android_Adreno7xx, 
[2023.02.18-00.21.56:593][  0]LogDeviceProfileManager: 	[000005CE3E1BD000][000005CE3F107800 52] Android_Adreno7xx_Vulkan, 
[2023.02.18-00.21.56:593][  0]LogDeviceProfileManager: 	[000005CE3E1BFA00][000005CE3F10A000 52] Android_Mali_T6xx, 
[2023.02.18-00.21.56:593][  0]LogDeviceProfileManager: 	[000005CE3E1BFE00][000005CE3F10C800 52] Android_Mali_T7xx, 
[2023.02.18-00.21.56:593][  0]LogDeviceProfileManager: 	[000005CE3DC2FE00][000005CE3F0A2800 52] Android_Mali_T8xx, 
[2023.02.18-00.21.56:593][  0]LogDeviceProfileManager: 	[000005CE379EE600][000005CE3F110000 52] Android_Mali_G71, 
[2023.02.18-00.21.56:593][  0]LogDeviceProfileManager: 	[000005CE3F130000][000005CE3F115000 52] Android_Mali_G72, 
[2023.02.18-00.21.56:593][  0]LogDeviceProfileManager: 	[000005CE3F131200][000005CE3F117800 52] Android_Mali_G72_Vulkan, 
[2023.02.18-00.21.56:593][  0]LogDeviceProfileManager: 	[000005CE3F131000][000005CE3F11A000 52] Android_Mali_G76, 
[2023.02.18-00.21.56:593][  0]LogDeviceProfileManager: 	[000005CE3F131A00][000005CE3F11C800 52] Android_Mali_G76_Vulkan, 
[2023.02.18-00.21.56:593][  0]LogDeviceProfileManager: 	[000005CE3F130800][000005CE3F102800 52] Android_Mali_G77, 
[2023.02.18-00.21.56:593][  0]LogDeviceProfileManager: 	[000005CE3F131400][000005CE3F120000 52] Android_Mali_G77_Vulkan, 
[2023.02.18-00.21.56:594][  0]LogDeviceProfileManager: 	[000005CE3F130A00][000005CE3F125000 52] Android_Mali_G78, 
[2023.02.18-00.21.56:594][  0]LogDeviceProfileManager: 	[000005CE3F130E00][000005CE3F127800 52] Android_Mali_G78_Vulkan, 
[2023.02.18-00.21.56:594][  0]LogDeviceProfileManager: 	[000005CE3F132000][000005CE3F12A000 52] Android_Mali_G710, 
[2023.02.18-00.21.56:594][  0]LogDeviceProfileManager: 	[000005CE3F130200][000005CE3F12C800 52] Android_Mali_G710_Vulkan, 
[2023.02.18-00.21.56:594][  0]LogDeviceProfileManager: 	[000005CE3F130400][000005CE3F112800 52] Android_Xclipse_920, 
[2023.02.18-00.21.56:594][  0]LogDeviceProfileManager: 	[000005CE3F131E00][000005CE3F140000 52] Android_Xclipse_920_Vulkan, 
[2023.02.18-00.21.56:594][  0]LogDeviceProfileManager: 	[000005CE3F132800][000005CE3F145000 52] Android_Vulkan_SM5, 
[2023.02.18-00.21.56:594][  0]LogDeviceProfileManager: 	[000005CE3F131C00][000005CE3F147800 52] Android_PowerVR_G6xxx, 
[2023.02.18-00.21.56:594][  0]LogDeviceProfileManager: 	[000005CE3F132A00][000005CE3F14A000 52] Android_PowerVR_GT7xxx, 
[2023.02.18-00.21.56:594][  0]LogDeviceProfileManager: 	[000005CE3F132E00][000005CE3F14C800 52] Android_PowerVR_GE8xxx, 
[2023.02.18-00.21.56:594][  0]LogDeviceProfileManager: 	[000005CE3F130C00][000005CE3F122800 52] Android_PowerVR_GM9xxx, 
[2023.02.18-00.21.56:594][  0]LogDeviceProfileManager: 	[000005CE3F132C00][000005CE3F150000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.02.18-00.21.56:594][  0]LogDeviceProfileManager: 	[000005CE3F131800][000005CE3F155000 52] Android_TegraK1, 
[2023.02.18-00.21.56:594][  0]LogDeviceProfileManager: 	[000005CE3F133600][000005CE3F157800 52] Android_Unknown_Vulkan, 
[2023.02.18-00.21.56:594][  0]LogDeviceProfileManager: 	[000005CE3F132400][000005CE3F15A000 52] Oculus_Quest, 
[2023.02.18-00.21.56:594][  0]LogDeviceProfileManager: 	[000005CE3F132200][000005CE3F15C800 52] Oculus_Quest2, 
[2023.02.18-00.21.56:594][  0]LogDeviceProfileManager: 	[000005CE3F134000][000005CE3F142800 52] HoloLens, 
[2023.02.18-00.21.56:594][  0]LogDeviceProfileManager: Active device profile: [000005CE3E1B5C00][000005CE328C5000 52] WindowsEditor
[2023.02.18-00.21.56:594][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.02.18-00.21.56:595][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../UIUC/415/UnrealLearningKit/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.02.18-00.21.56:595][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.18-00.21.56:595][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../UIUC/415/UnrealLearningKit/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.02.18-00.21.56:595][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.18-00.21.56:600][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.02.18-00.21.56:600][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Valid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=1368.12.2.1, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.02.18-00.21.56:600][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.18-00.21.56:600][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.18-00.21.56:600][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.19041.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.02.18-00.21.56:605][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="D:/UIUC/415/UnrealLearningKit/UnrealLearningKit.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/UIUC/415/UnrealLearningKit/Intermediate/TurnkeyReport_1.log" -log="D:/UIUC/415/UnrealLearningKit/Intermediate/TurnkeyLog_1.log" -project="D:/UIUC/415/UnrealLearningKit/UnrealLearningKit.uproject"  -Device=Win64@KK'
[2023.02.18-00.21.56:605][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/GAMES/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/UIUC/415/UnrealLearningKit/UnrealLearningKit.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/UIUC/415/UnrealLearningKit/Intermediate/TurnkeyReport_1.log" -log="D:/UIUC/415/UnrealLearningKit/Intermediate/TurnkeyLog_1.log" -project="D:/UIUC/415/UnrealLearningKit/UnrealLearningKit.uproject"  -Device=Win64@KK" -nocompile -nocompileuat ]
[2023.02.18-00.21.56:663][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
