Log file open, 02/15/23 05:56:55
[2023.02.15-11.57.03:051][  0]Cmd: MAP LOAD FILE="../../../../../UIUC/415/UnrealLearningKit/Content/LearningKit_Games/Maps/LearningKit_Games_Showcase.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2023.02.15-11.57.03:052][  0]LightingResults: New page: Lighting Build
[2023.02.15-11.57.03:057][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.15-11.57.03:057][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.15-11.57.03:057][  0]MapCheck: New page: Map Check
[2023.02.15-11.57.03:057][  0]LightingResults: New page: Lighting Build
[2023.02.15-11.57.03:065][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.15-11.57.03:068][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.44ms
[2023.02.15-11.57.03:417][  0]LogLinker: Warning: [AssetLog] D:\UIUC\415\UnrealLearningKit\Content\LevelDesign\Mesh\Mannequin\Character\Mesh\SK_Mannequin.uasset: Failed to load '/Game/Mannequin/Character/Materials/M_Male_Body': Can't find file.
[2023.02.15-11.57.03:417][  0]LogLinker: Warning: [AssetLog] D:\UIUC\415\UnrealLearningKit\Content\LevelDesign\Mesh\Mannequin\Character\Mesh\SK_Mannequin.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Mannequin/Character/Materials/M_Male_Body'
[2023.02.15-11.57.03:417][  0]LogLinker: Warning: [AssetLog] D:\UIUC\415\UnrealLearningKit\Content\LevelDesign\Mesh\Mannequin\Character\Mesh\SK_Mannequin.uasset: Failed to load '/Game/Mannequin/Character/Materials/M_UE4Man_ChestLogo': Can't find file.
[2023.02.15-11.57.03:417][  0]LogLinker: Warning: [AssetLog] D:\UIUC\415\UnrealLearningKit\Content\LevelDesign\Mesh\Mannequin\Character\Mesh\SK_Mannequin.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Mannequin/Character/Materials/M_UE4Man_ChestLogo'
[2023.02.15-11.57.03:417][  0]LogLinker: Warning: [AssetLog] D:\UIUC\415\UnrealLearningKit\Content\LevelDesign\Mesh\Mannequin\Character\Mesh\SK_Mannequin.uasset: Failed to load '/Game/Mannequin/Character/Mesh/SK_Mannequin_PhysicsAsset': Can't find file.
[2023.02.15-11.57.03:417][  0]LogLinker: Warning: [AssetLog] D:\UIUC\415\UnrealLearningKit\Content\LevelDesign\Mesh\Mannequin\Character\Mesh\SK_Mannequin.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Mannequin/Character/Mesh/SK_Mannequin_PhysicsAsset'
[2023.02.15-11.57.03:417][  0]LogLinker: Warning: [AssetLog] D:\UIUC\415\UnrealLearningKit\Content\LevelDesign\Mesh\Mannequin\Character\Mesh\SK_Mannequin.uasset: Failed to load '/Game/Mannequin/Character/Mesh/UE4_Mannequin_Skeleton': Can't find file.
[2023.02.15-11.57.03:417][  0]LogLinker: Warning: [AssetLog] D:\UIUC\415\UnrealLearningKit\Content\LevelDesign\Mesh\Mannequin\Character\Mesh\SK_Mannequin.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Mannequin/Character/Mesh/UE4_Mannequin_Skeleton'
[2023.02.15-11.57.03:618][  0]LogLinker: Warning: [AssetLog] D:\UIUC\415\UnrealLearningKit\Content\LearningKit_Robots\StaticMeshes\MergedActors\MA_robot_d.uasset: Failed to load '/Game/LearningKit_Games/MaterialLibrary/Static/MI_CarbonFiber': Can't find file.
[2023.02.15-11.57.03:618][  0]LogLinker: Warning: [AssetLog] D:\UIUC\415\UnrealLearningKit\Content\LearningKit_Robots\StaticMeshes\MergedActors\MA_robot_d.uasset: VerifyImport: Failed to load package for import object 'Package /Game/LearningKit_Games/MaterialLibrary/Static/MI_CarbonFiber'
[2023.02.15-11.57.03:618][  0]LogLinker: Warning: [AssetLog] D:\UIUC\415\UnrealLearningKit\Content\LearningKit_Robots\StaticMeshes\MergedActors\MA_robot_d.uasset: Failed to load '/Game/LearningKit_Games/MaterialLibrary/Static/MI_Metal_Gold': Can't find file.
[2023.02.15-11.57.03:618][  0]LogLinker: Warning: [AssetLog] D:\UIUC\415\UnrealLearningKit\Content\LearningKit_Robots\StaticMeshes\MergedActors\MA_robot_d.uasset: VerifyImport: Failed to load package for import object 'Package /Game/LearningKit_Games/MaterialLibrary/Static/MI_Metal_Gold'
[2023.02.15-11.57.03:618][  0]LogLinker: Warning: [AssetLog] D:\UIUC\415\UnrealLearningKit\Content\LearningKit_Robots\StaticMeshes\MergedActors\MA_robot_d.uasset: Failed to load '/Game/LearningKit_Games/MaterialLibrary/Static/MI_Metal_Platinum': Can't find file.
[2023.02.15-11.57.03:618][  0]LogLinker: Warning: [AssetLog] D:\UIUC\415\UnrealLearningKit\Content\LearningKit_Robots\StaticMeshes\MergedActors\MA_robot_d.uasset: VerifyImport: Failed to load package for import object 'Package /Game/LearningKit_Games/MaterialLibrary/Static/MI_Metal_Platinum'
[2023.02.15-11.57.03:618][  0]LogLinker: Warning: [AssetLog] D:\UIUC\415\UnrealLearningKit\Content\LearningKit_Robots\StaticMeshes\MergedActors\MA_robot_d.uasset: Failed to load '/Game/LearningKit_Games/MaterialLibrary/Static/MI_MetalBrushed': Can't find file.
[2023.02.15-11.57.03:618][  0]LogLinker: Warning: [AssetLog] D:\UIUC\415\UnrealLearningKit\Content\LearningKit_Robots\StaticMeshes\MergedActors\MA_robot_d.uasset: VerifyImport: Failed to load package for import object 'Package /Game/LearningKit_Games/MaterialLibrary/Static/MI_MetalBrushed'
[2023.02.15-11.57.03:619][  0]LogLinker: Warning: [AssetLog] D:\UIUC\415\UnrealLearningKit\Content\LearningKit_Robots\StaticMeshes\MergedActors\MA_robot_d.uasset: Failed to load '/Game/LearningKit_Games/MaterialLibrary/Static/MI_PlasticShinyH': Can't find file.
[2023.02.15-11.57.03:619][  0]LogLinker: Warning: [AssetLog] D:\UIUC\415\UnrealLearningKit\Content\LearningKit_Robots\StaticMeshes\MergedActors\MA_robot_d.uasset: VerifyImport: Failed to load package for import object 'Package /Game/LearningKit_Games/MaterialLibrary/Static/MI_PlasticShinyH'
[2023.02.15-11.57.03:619][  0]LogLinker: Warning: [AssetLog] D:\UIUC\415\UnrealLearningKit\Content\LearningKit_Robots\StaticMeshes\MergedActors\MA_robot_d.uasset: Failed to load '/Game/LearningKit_Games/MaterialLibrary/Static/MI_Rubber': Can't find file.
[2023.02.15-11.57.03:619][  0]LogLinker: Warning: [AssetLog] D:\UIUC\415\UnrealLearningKit\Content\LearningKit_Robots\StaticMeshes\MergedActors\MA_robot_d.uasset: VerifyImport: Failed to load package for import object 'Package /Game/LearningKit_Games/MaterialLibrary/Static/MI_Rubber'
[2023.02.15-11.57.04:412][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'LearningKit_Games_Showcase'.
[2023.02.15-11.57.04:412][  0]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.15-11.57.04:412][  0]LogAIModule: Creating AISystem for world LearningKit_Games_Showcase
[2023.02.15-11.57.05:005][  0]LogNiagara: Compiling System NiagaraSystem /Game/LearningKit_Games/Assets/VFX/Pollen/VFX_Pollen.VFX_Pollen took 0.607432 sec, no shader worker used.
[2023.02.15-11.57.05:018][  0]LogNiagara: Compiling System NiagaraSystem /Game/LearningKit_Games/Assets/VFX/Emitters/Enviroment/NS_WindCurveSystem.NS_WindCurveSystem took 0.665501 sec, no shader worker used.
[2023.02.15-11.57.05:023][  0]LogNiagara: Compiling System NiagaraSystem /Game/LearningKit_Games/Assets/VFX/Clouds/VFX_MeshClouds_Base.VFX_MeshClouds_Base took 0.644094 sec, no shader worker used.
[2023.02.15-11.57.05:259][  0]LogMaterial: Display: Material /Engine/VREditor/LaserPointer/LaserPointerMaterial.LaserPointerMaterial needed to have new flag set bUsedWithSkeletalMesh !
[2023.02.15-11.57.05:313][  0]MapCheck: Warning: LaserPointerMaterial Material /Engine/VREditor/LaserPointer/LaserPointerMaterial.LaserPointerMaterial was missing the usage flag bUsedWithSkeletalMesh. If the material asset is not re-saved, it may not render correctly when run outside the editor. Fix
[2023.02.15-11.57.05:321][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.15-11.57.05:359][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2023.02.15-11.57.05:359][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.15-11.57.05:359][  0]MapCheck: Map check complete: 0 Error(s), 1 Warning(s), took 0.11ms to complete.
[2023.02.15-11.57.05:370][  0]LogFileHelpers: Loading map 'LearningKit_Games_Showcase' took 2.320
[2023.02.15-11.57.05:380][  0]LogUnrealEdMisc: Total Editor Startup Time, took 10.305
[2023.02.15-11.57.05:380][  0]LogShaderCompilers: Display: ================================================
[2023.02.15-11.57.05:380][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.15-11.57.05:380][  0]LogShaderCompilers: Display: Total job queries 28, among them cache hits 0 (0.00%)
[2023.02.15-11.57.05:380][  0]LogShaderCompilers: Display: Tracking 28 distinct input hashes that result in 22 distinct outputs (78.57%)
[2023.02.15-11.57.05:380][  0]LogShaderCompilers: Display: RAM used: 0.07 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.01%
[2023.02.15-11.57.05:380][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.15-11.57.05:380][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.15-11.57.05:380][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.15-11.57.05:380][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.15-11.57.05:380][  0]LogShaderCompilers: Display: ================================================
[2023.02.15-11.57.05:463][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.15-11.57.05:467][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.15-11.57.05:471][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.15-11.57.05:474][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.15-11.57.05:509][  0]LogPakFile: Display: Mounted Pak file 'D:/GAMES/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.02.15-11.57.05:509][  0]LogPakFile: Display: Mounted Pak file 'D:/GAMES/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.02.15-11.57.05:509][  0]LogPakFile: Display: Mounted Pak file 'D:/GAMES/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.02.15-11.57.05:510][  0]LogPakFile: Display: Mounted Pak file 'D:/GAMES/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.02.15-11.57.05:510][  0]LogPakFile: Display: Mounted Pak file 'D:/GAMES/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.02.15-11.57.05:510][  0]LogPakFile: Display: Mounted Pak file 'D:/GAMES/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.02.15-11.57.05:510][  0]LogPakFile: Display: Mounted Pak file 'D:/GAMES/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.02.15-11.57.05:511][  0]LogPakFile: Display: Mounted Pak file 'D:/GAMES/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.02.15-11.57.05:511][  0]LogPakFile: Display: Mounted Pak file 'D:/GAMES/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.02.15-11.57.05:511][  0]LogPakFile: Display: Mounted Pak file 'D:/GAMES/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.02.15-11.57.05:565][  0]LogSlate: Took 0.000147 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.15-11.57.05:567][  0]LogSlate: Took 0.000101 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.02.15-11.57.05:569][  0]LogSlate: Took 0.000088 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.02.15-11.57.05:569][  0]LogSlate: Took 0.000078 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.02.15-11.57.05:587][  0]LogViewport: Scene viewport resized to 1561x1208, mode Windowed.
[2023.02.15-11.57.06:247][  0]LogStall: Startup...
[2023.02.15-11.57.06:248][  0]LogStall: Startup complete.
[2023.02.15-11.57.06:252][  0]LogInput: Warning: Action Jump uses invalid key Daydream_Left_Select_Click.
[2023.02.15-11.57.06:252][  0]LogInput: Warning: Action ResetVR uses invalid key Daydream_Left_Trackpad_Click.
[2023.02.15-11.57.06:252][  0]LogInput: Warning: Action Jump uses invalid key OculusGo_Left_Trigger_Click.
[2023.02.15-11.57.06:252][  0]LogInput: Warning: Action Jump uses invalid key MagicLeap_Left_Trigger.
[2023.02.15-11.57.06:252][  0]LogInput: Warning: Action ResetVR uses invalid key OculusGo_Left_Trackpad_Click.
[2023.02.15-11.57.06:252][  0]LogInput: Warning: Action ResetVR uses invalid key MagicLeap_Left_Bumper.
[2023.02.15-11.57.06:252][  0]LogInput: Warning: Use -RemoveInvalidKeys to remove instances of these keys from the action mapping.
[2023.02.15-11.57.06:252][  0]LogLoad: (Engine Initialization) Total time: 11.18 seconds
[2023.02.15-11.57.06:252][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.02.15-11.57.06:298][  0]LogAssetRegistry: Asset discovery search completed in 8.6730 seconds
[2023.02.15-11.57.06:313][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000005 seconds (updated 0 objects)
[2023.02.15-11.57.06:442][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.02.15-11.57.06:621][  1]LogTurnkeySupport: Turnkey Device: Win64@KK: (Name=KK, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.02.15-11.57.06:969][  1]LogSlate: Took 0.000128 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.15-11.57.07:356][  2]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.RecastNavMesh-Default).
[2023.02.15-11.58.49:984][517]LogEditorViewport: Clicking Background
[2023.02.15-11.59.08:628][616]LogDerivedDataCache: C:/Users/开开/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:12.077 and deleted 0 files with total size 0 MiB. Scanned 6732 files in 6637 folders with total size 259 MiB.
[2023.02.15-12.08.51:534][550]LogSlate: Took 0.000129 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.15-12.08.51:693][557]LogShaderCompilers: Display: ================================================
[2023.02.15-12.08.51:693][557]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.15-12.08.51:693][557]LogShaderCompilers: Display: Total job queries 100, among them cache hits 4 (4.00%)
[2023.02.15-12.08.51:693][557]LogShaderCompilers: Display: Tracking 96 distinct input hashes that result in 69 distinct outputs (71.88%)
[2023.02.15-12.08.51:693][557]LogShaderCompilers: Display: RAM used: 0.22 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.03%
[2023.02.15-12.08.51:693][557]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.15-12.08.51:694][557]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.15-12.08.51:694][557]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.15-12.08.51:694][557]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.15-12.08.51:694][557]LogShaderCompilers: Display: ================================================
[2023.02.15-12.08.52:925][619]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/LevelDesign/AI/BP_Projectiles.BP_Projectiles
[2023.02.15-12.08.52:926][619]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.15-12.08.53:996][619]LogSlate: Took 0.000134 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.02.15-12.09.53:929][974]BlueprintLog: New page: Compile BP_Projectiles
[2023.02.15-12.09.53:945][974]LogBlueprint: Error: [AssetLog] D:\UIUC\415\UnrealLearningKit\Content\LevelDesign\AI\BP_Projectiles.uasset: [Compiler] This blueprint (self) is not a SphereComponent, therefore ' Target ' must have a connection.
[2023.02.15-12.09.54:005][974]LogUObjectHash: Compacting FUObjectHashTables data took   2.11ms
[2023.02.15-12.11.00:112][ 55]LogUObjectHash: Compacting FUObjectHashTables data took   3.72ms
[2023.02.15-12.11.00:115][ 55]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/LearningKit_Games/Maps/LearningKit_Games_Showcase' took 0.047
[2023.02.15-12.11.00:117][ 55]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/LevelDesign/AI/BP_Projectiles] ([2] browsable assets)...
[2023.02.15-12.11.00:308][ 55]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/LevelDesign/AI/BP_Projectiles.BP_Projectiles]
[2023.02.15-12.11.00:310][ 55]OBJ SavePackage: Finished generating thumbnails for package [/Game/LevelDesign/AI/BP_Projectiles]
[2023.02.15-12.11.00:324][ 55]LogPackageLocalizationCache: Processed 39 localized package path(s) for 1 prioritized culture(s) in 0.011206 seconds
[2023.02.15-12.11.00:338][ 55]LogSerialization: UsePackageTrailer: 'true'
[2023.02.15-12.11.00:349][ 55]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/LevelDesign/AI/BP_Projectiles_Auto1
[2023.02.15-12.11.00:350][ 55]LogSavePackage: Moving '../../../../../UIUC/415/UnrealLearningKit/Saved/BP_Projectiles_Auto1E83F3DB0495CB1A90D50BD8379932038.tmp' to '../../../../../UIUC/415/UnrealLearningKit/Saved/Autosaves/Game/LevelDesign/AI/BP_Projectiles_Auto1.uasset'
[2023.02.15-12.11.00:352][ 55]LogFileHelpers: Auto-saving content packages took 0.237
[2023.02.15-12.13.37:970][348]LogViewport: Scene viewport resized to 1523x994, mode Windowed.
[2023.02.15-12.13.46:944][859]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.15-12.13.47:008][859]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/LevelDesign/AI/BP_Projectiles" FILE="../../../../../UIUC/415/UnrealLearningKit/Content/LevelDesign/AI/BP_Projectiles.uasset" SILENT=true
[2023.02.15-12.13.47:018][859]LogSavePackage: Moving output files for package: /Game/LevelDesign/AI/BP_Projectiles
[2023.02.15-12.13.47:019][859]LogSavePackage: Moving '../../../../../UIUC/415/UnrealLearningKit/Saved/BP_Projectiles320926ED460E4B02D3101996353E346C.tmp' to '../../../../../UIUC/415/UnrealLearningKit/Content/LevelDesign/AI/BP_Projectiles.uasset'
