Log file open, 02/13/23 19:29:17
[2023.02.14-01.29.23:069][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM5, Default, SM5 (DDC key hash: 1C878CAA3044D9A1DE0CF462A56E243BF43235BB), compiling. Is special engine material.
[2023.02.14-01.29.23:133][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.02.14-01.29.23:145][  0]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.14-01.29.23:161][  0]LogAIModule: Creating AISystem for world Untitled
[2023.02.14-01.29.23:162][  0]LogNetVersion: Set ProjectVersion to 4.1. Version Checksum will be recalculated on next use.
[2023.02.14-01.29.23:162][  0]LogInit: Texture streaming: Enabled
[2023.02.14-01.29.23:182][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.02.14-01.29.23:190][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.02.14-01.29.23:203][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.02.14-01.29.23:204][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.02.14-01.29.23:205][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.02.14-01.29.23:206][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.02.14-01.29.23:207][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.02.14-01.29.23:207][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.02.14-01.29.23:207][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.02.14-01.29.23:207][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.02.14-01.29.23:207][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.02.14-01.29.23:207][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.14-01.29.23:207][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.14-01.29.23:207][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.14-01.29.23:207][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.14-01.29.23:207][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.14-01.29.23:207][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.14-01.29.23:207][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.14-01.29.23:207][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.14-01.29.23:207][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.14-01.29.23:207][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.14-01.29.23:207][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.14-01.29.23:212][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.14-01.29.23:455][  0]LogAudioMixer: Display: Using Audio Hardware Device HomeStudio (Realtek(R) Audio)
[2023.02.14-01.29.23:455][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.14-01.29.23:458][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.14-01.29.23:458][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.14-01.29.23:459][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.02.14-01.29.23:459][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.02.14-01.29.23:461][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.02.14-01.29.23:461][  0]LogInit: FAudioDevice initialized.
[2023.02.14-01.29.23:461][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.02.14-01.29.23:461][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.02.14-01.29.23:473][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.02.14-01.29.23:480][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.02.14-01.29.23:480][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.02.14-01.29.23:481][  0]LogLiveCoding: Display: First instance in process group "UE_UnrealLearningKit_0x8e57b3b9", spawning console
[2023.02.14-01.29.23:612][  0]LogLiveCoding: Display: Waiting for server
[2023.02.14-01.29.24:081][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.02.14-01.29.24:108][  0]LogInit: Transaction tracking system initialized
[2023.02.14-01.29.24:130][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../UIUC/415/UnrealLearningKit/Saved/SourceControl/UncontrolledChangelists.json
[2023.02.14-01.29.24:131][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.02.14-01.29.24:133][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.001729 seconds (Found 115 uncontrolled assets)
[2023.02.14-01.29.24:157][  0]BlueprintLog: New page: Editor Load
[2023.02.14-01.29.24:264][  0]LocalizationService: Localization service is disabled
[2023.02.14-01.29.24:293][  0]TimingProfiler: Initialize
[2023.02.14-01.29.24:293][  0]TimingProfiler: OnSessionChanged
[2023.02.14-01.29.24:293][  0]LoadingProfiler: Initialize
[2023.02.14-01.29.24:293][  0]LoadingProfiler: OnSessionChanged
[2023.02.14-01.29.24:293][  0]NetworkingProfiler: Initialize
[2023.02.14-01.29.24:293][  0]NetworkingProfiler: OnSessionChanged
[2023.02.14-01.29.24:293][  0]MemoryProfiler: Initialize
[2023.02.14-01.29.24:293][  0]MemoryProfiler: OnSessionChanged
[2023.02.14-01.29.24:347][  0]Warning: In asset 'None', there is an enum property of type 'EIOSVersion' with an invalid value of 'IOS_11'
[2023.02.14-01.29.24:347][  0]LogObj: Error: LoadConfig (/Script/IOSRuntimeSettings.Default__IOSRuntimeSettings): import failed for MinimumiOSVersion in: IOS_11
[2023.02.14-01.29.24:494][  0]LogFileCache: Scanning file cache for directory 'D:/UIUC/415/UnrealLearningKit/Content/' took 0.01s
[2023.02.14-01.29.24:551][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.02.14-01.29.24:578][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.02.14-01.29.24:745][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.02.14-01.29.24:746][  0]SourceControl: Source control is disabled
[2023.02.14-01.29.24:746][  0]LogUnrealEdMisc: Loading editor; pre map load, took 7.398
[2023.02.14-01.29.24:746][  0]Cmd: MAP LOAD FILE="../../../../../UIUC/415/UnrealLearningKit/Content/LearningKit_Games/Maps/LearningKit_Games_Showcase.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2023.02.14-01.29.24:746][  0]LightingResults: New page: Lighting Build
[2023.02.14-01.29.24:749][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.14-01.29.24:749][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.14-01.29.24:750][  0]MapCheck: New page: Map Check
[2023.02.14-01.29.24:750][  0]LightingResults: New page: Lighting Build
[2023.02.14-01.29.24:756][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.14-01.29.24:759][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.37ms
[2023.02.14-01.29.24:965][  0]LogLinker: Warning: [AssetLog] D:\UIUC\415\UnrealLearningKit\Content\LevelDesign\Mesh\Mannequin\Character\Mesh\SK_Mannequin.uasset: Failed to load '/Game/Mannequin/Character/Materials/M_Male_Body': Can't find file.
[2023.02.14-01.29.24:965][  0]LogLinker: Warning: [AssetLog] D:\UIUC\415\UnrealLearningKit\Content\LevelDesign\Mesh\Mannequin\Character\Mesh\SK_Mannequin.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Mannequin/Character/Materials/M_Male_Body'
[2023.02.14-01.29.24:965][  0]LogLinker: Warning: [AssetLog] D:\UIUC\415\UnrealLearningKit\Content\LevelDesign\Mesh\Mannequin\Character\Mesh\SK_Mannequin.uasset: Failed to load '/Game/Mannequin/Character/Materials/M_UE4Man_ChestLogo': Can't find file.
[2023.02.14-01.29.24:965][  0]LogLinker: Warning: [AssetLog] D:\UIUC\415\UnrealLearningKit\Content\LevelDesign\Mesh\Mannequin\Character\Mesh\SK_Mannequin.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Mannequin/Character/Materials/M_UE4Man_ChestLogo'
[2023.02.14-01.29.24:966][  0]LogLinker: Warning: [AssetLog] D:\UIUC\415\UnrealLearningKit\Content\LevelDesign\Mesh\Mannequin\Character\Mesh\SK_Mannequin.uasset: Failed to load '/Game/Mannequin/Character/Mesh/SK_Mannequin_PhysicsAsset': Can't find file.
[2023.02.14-01.29.24:966][  0]LogLinker: Warning: [AssetLog] D:\UIUC\415\UnrealLearningKit\Content\LevelDesign\Mesh\Mannequin\Character\Mesh\SK_Mannequin.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Mannequin/Character/Mesh/SK_Mannequin_PhysicsAsset'
[2023.02.14-01.29.24:966][  0]LogLinker: Warning: [AssetLog] D:\UIUC\415\UnrealLearningKit\Content\LevelDesign\Mesh\Mannequin\Character\Mesh\SK_Mannequin.uasset: Failed to load '/Game/Mannequin/Character/Mesh/UE4_Mannequin_Skeleton': Can't find file.
[2023.02.14-01.29.24:966][  0]LogLinker: Warning: [AssetLog] D:\UIUC\415\UnrealLearningKit\Content\LevelDesign\Mesh\Mannequin\Character\Mesh\SK_Mannequin.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Mannequin/Character/Mesh/UE4_Mannequin_Skeleton'
[2023.02.14-01.29.26:017][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'LearningKit_Games_Showcase'.
[2023.02.14-01.29.26:017][  0]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.14-01.29.26:018][  0]LogAIModule: Creating AISystem for world LearningKit_Games_Showcase
[2023.02.14-01.29.26:665][  0]LogNiagara: Compiling System NiagaraSystem /Game/LearningKit_Games/Assets/VFX/Pollen/VFX_Pollen.VFX_Pollen took 0.662788 sec, no shader worker used.
[2023.02.14-01.29.26:681][  0]LogNiagara: Compiling System NiagaraSystem /Game/LearningKit_Games/Assets/VFX/Emitters/Enviroment/NS_WindCurveSystem.NS_WindCurveSystem took 0.721477 sec, no shader worker used.
[2023.02.14-01.29.26:688][  0]LogNiagara: Compiling System NiagaraSystem /Game/LearningKit_Games/Assets/VFX/Clouds/VFX_MeshClouds_Base.VFX_MeshClouds_Base took 0.705639 sec, no shader worker used.
[2023.02.14-01.29.27:587][  0]LogMaterial: Display: Material /Engine/VREditor/LaserPointer/LaserPointerMaterial.LaserPointerMaterial needed to have new flag set bUsedWithSkeletalMesh !
[2023.02.14-01.29.27:651][  0]MapCheck: Warning: LaserPointerMaterial Material /Engine/VREditor/LaserPointer/LaserPointerMaterial.LaserPointerMaterial was missing the usage flag bUsedWithSkeletalMesh. If the material asset is not re-saved, it may not render correctly when run outside the editor. Fix
[2023.02.14-01.29.27:660][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.14-01.29.27:705][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.67ms
[2023.02.14-01.29.27:705][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.14-01.29.27:705][  0]MapCheck: Map check complete: 0 Error(s), 1 Warning(s), took 0.119ms to complete.
[2023.02.14-01.29.27:717][  0]LogFileHelpers: Loading map 'LearningKit_Games_Showcase' took 2.970
[2023.02.14-01.29.27:728][  0]LogUnrealEdMisc: Total Editor Startup Time, took 10.380
[2023.02.14-01.29.27:728][  0]LogShaderCompilers: Display: ================================================
[2023.02.14-01.29.27:728][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.14-01.29.27:728][  0]LogShaderCompilers: Display: Total job queries 28, among them cache hits 0 (0.00%)
[2023.02.14-01.29.27:728][  0]LogShaderCompilers: Display: Tracking 28 distinct input hashes that result in 22 distinct outputs (78.57%)
[2023.02.14-01.29.27:728][  0]LogShaderCompilers: Display: RAM used: 0.07 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.01%
[2023.02.14-01.29.27:728][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.14-01.29.27:728][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.14-01.29.27:728][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.14-01.29.27:728][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.14-01.29.27:728][  0]LogShaderCompilers: Display: ================================================
[2023.02.14-01.29.27:823][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.14-01.29.27:828][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.14-01.29.27:832][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.14-01.29.27:836][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.14-01.29.27:930][  0]LogPakFile: Display: Mounted Pak file 'D:/GAMES/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.02.14-01.29.27:931][  0]LogPakFile: Display: Mounted Pak file 'D:/GAMES/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.02.14-01.29.27:932][  0]LogPakFile: Display: Mounted Pak file 'D:/GAMES/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.02.14-01.29.27:933][  0]LogPakFile: Display: Mounted Pak file 'D:/GAMES/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.02.14-01.29.27:934][  0]LogPakFile: Display: Mounted Pak file 'D:/GAMES/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.02.14-01.29.27:935][  0]LogPakFile: Display: Mounted Pak file 'D:/GAMES/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.02.14-01.29.27:937][  0]LogPakFile: Display: Mounted Pak file 'D:/GAMES/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.02.14-01.29.27:938][  0]LogPakFile: Display: Mounted Pak file 'D:/GAMES/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.02.14-01.29.27:938][  0]LogPakFile: Display: Mounted Pak file 'D:/GAMES/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.02.14-01.29.27:939][  0]LogPakFile: Display: Mounted Pak file 'D:/GAMES/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.02.14-01.29.28:049][  0]LogSlate: Took 0.000115 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.14-01.29.28:051][  0]LogSlate: Took 0.000150 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.02.14-01.29.28:053][  0]LogSlate: Took 0.000661 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.02.14-01.29.28:054][  0]LogSlate: Took 0.000418 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.02.14-01.29.28:078][  0]LogViewport: Scene viewport resized to 1561x1208, mode Windowed.
[2023.02.14-01.29.28:885][  0]LogStall: Startup...
[2023.02.14-01.29.28:887][  0]LogStall: Startup complete.
[2023.02.14-01.29.28:895][  0]LogInput: Warning: Action Jump uses invalid key Daydream_Left_Select_Click.
[2023.02.14-01.29.28:895][  0]LogInput: Warning: Action ResetVR uses invalid key Daydream_Left_Trackpad_Click.
[2023.02.14-01.29.28:896][  0]LogInput: Warning: Action Jump uses invalid key OculusGo_Left_Trigger_Click.
[2023.02.14-01.29.28:896][  0]LogInput: Warning: Action Jump uses invalid key MagicLeap_Left_Trigger.
[2023.02.14-01.29.28:896][  0]LogInput: Warning: Action ResetVR uses invalid key OculusGo_Left_Trackpad_Click.
[2023.02.14-01.29.28:896][  0]LogInput: Warning: Action ResetVR uses invalid key MagicLeap_Left_Bumper.
[2023.02.14-01.29.28:896][  0]LogInput: Warning: Use -RemoveInvalidKeys to remove instances of these keys from the action mapping.
[2023.02.14-01.29.28:896][  0]LogLoad: (Engine Initialization) Total time: 11.55 seconds
[2023.02.14-01.29.28:896][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.02.14-01.29.28:939][  0]LogAssetRegistry: Asset discovery search completed in 8.7205 seconds
[2023.02.14-01.29.28:959][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000005 seconds (updated 0 objects)
[2023.02.14-01.29.29:111][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.02.14-01.29.29:273][  1]LogTurnkeySupport: Turnkey Device: Win64@KK: (Name=KK, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.02.14-01.29.29:639][  2]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.RecastNavMesh-Default).
[2023.02.14-01.29.29:699][  3]LogSlate: Took 0.000140 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.14-01.29.39:248][705]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.14-01.29.39:255][705]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.14-01.29.39:257][705]PIE: New page: PIE session: LearningKit_Games_Showcase (Feb 13, 2023, 1:29:39 PM)
[2023.02.14-01.29.39:263][705]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.02.14-01.29.39:263][705]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.02.14-01.29.39:263][705]LogPlayLevel: Creating play world package: /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.14-01.29.39:290][705]LogPlayLevel: PIE: StaticDuplicateObject took: (0.027140s)
[2023.02.14-01.29.39:290][705]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase to /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase (0.027195s)
[2023.02.14-01.29.39:290][705]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.14-01.29.39:291][705]LogAIModule: Creating AISystem for world LearningKit_Games_Showcase
[2023.02.14-01.29.39:292][705]LogPlayLevel: PIE: World Init took: (0.001181s)
[2023.02.14-01.29.39:305][705]LogUObjectHash: Compacting FUObjectHashTables data took   0.45ms
[2023.02.14-01.29.39:306][705]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.02.14-01.29.39:306][705]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.14-01.29.39:306][705]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.14-01.29.39:306][705]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.14-01.29.39:306][705]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.14-01.29.39:306][705]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.14-01.29.39:306][705]LogAudioMixer: Display: 	Max Channels (voices):				  0
