Log file open, 02/19/23 01:38:43
[2023.02.19-07.38.51:440][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 33C1CC8C155A68B222673666EE2950BFA374C65E), compiling. Is special engine material.
[2023.02.19-07.38.51:443][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 0B5404728330F9B710557703AC54BFE90D376E51), compiling. Is special engine material.
[2023.02.19-07.38.51:446][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: F8C824DF53F3FC64B802BDD5A317B7DA3E491C29), compiling. Is special engine material.
[2023.02.19-07.38.51:449][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 1EC3A8DD86B898F0F78D02738EE321A11695844F), compiling. Is special engine material.
[2023.02.19-07.38.51:452][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: B6F2D30827D9225AB2707EFF40E594A434904175), compiling. Is special engine material.
[2023.02.19-07.38.51:454][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: 94BA5E9721C1DF0760D093CA87A4C4331226D368), compiling. Is special engine material.
[2023.02.19-07.38.51:519][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.02.19-07.38.51:536][  0]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.19-07.38.51:560][  0]LogAIModule: Creating AISystem for world Untitled
[2023.02.19-07.38.51:561][  0]LogNetVersion: Set ProjectVersion to 4.1. Version Checksum will be recalculated on next use.
[2023.02.19-07.38.51:561][  0]LogInit: Texture streaming: Enabled
[2023.02.19-07.38.51:584][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.02.19-07.38.51:594][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.02.19-07.38.51:610][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.02.19-07.38.51:611][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.02.19-07.38.51:612][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.02.19-07.38.51:613][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.02.19-07.38.51:613][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.02.19-07.38.51:613][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.02.19-07.38.51:613][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.02.19-07.38.51:614][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.02.19-07.38.51:614][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.02.19-07.38.51:614][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.19-07.38.51:614][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.19-07.38.51:614][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.19-07.38.51:614][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.19-07.38.51:614][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.19-07.38.51:614][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.19-07.38.51:614][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.19-07.38.51:614][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.19-07.38.51:614][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.19-07.38.51:614][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.19-07.38.51:614][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.19-07.38.51:622][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.19-07.38.51:703][  0]LogAudioMixer: Display: Using Audio Hardware Device 头戴式耳机 (HyperX Virtual Surround Sound)
[2023.02.19-07.38.51:704][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.19-07.38.51:707][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.19-07.38.51:707][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.19-07.38.51:708][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.02.19-07.38.51:708][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.02.19-07.38.51:710][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.02.19-07.38.51:710][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.02.19-07.38.51:710][  0]LogInit: FAudioDevice initialized.
[2023.02.19-07.38.51:710][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.02.19-07.38.51:724][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.02.19-07.38.51:733][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.02.19-07.38.51:733][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.02.19-07.38.51:734][  0]LogLiveCoding: Display: First instance in process group "UE_UnrealLearningKit_0x8e57b3b9", spawning console
[2023.02.19-07.38.51:921][  0]LogLiveCoding: Display: Waiting for server
[2023.02.19-07.38.52:319][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.02.19-07.38.52:347][  0]LogInit: Transaction tracking system initialized
[2023.02.19-07.38.52:377][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../UIUC/415/UnrealLearningKit/Saved/SourceControl/UncontrolledChangelists.json
[2023.02.19-07.38.52:377][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.02.19-07.38.52:378][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.001508 seconds (Found 115 uncontrolled assets)
[2023.02.19-07.38.52:417][  0]BlueprintLog: New page: Editor Load
[2023.02.19-07.38.52:581][  0]LocalizationService: Localization service is disabled
[2023.02.19-07.38.52:620][  0]TimingProfiler: Initialize
[2023.02.19-07.38.52:620][  0]TimingProfiler: OnSessionChanged
[2023.02.19-07.38.52:621][  0]LoadingProfiler: Initialize
[2023.02.19-07.38.52:621][  0]LoadingProfiler: OnSessionChanged
[2023.02.19-07.38.52:621][  0]NetworkingProfiler: Initialize
[2023.02.19-07.38.52:622][  0]NetworkingProfiler: OnSessionChanged
[2023.02.19-07.38.52:622][  0]MemoryProfiler: Initialize
[2023.02.19-07.38.52:622][  0]MemoryProfiler: OnSessionChanged
[2023.02.19-07.38.52:683][  0]Warning: In asset 'None', there is an enum property of type 'EIOSVersion' with an invalid value of 'IOS_11'
[2023.02.19-07.38.52:683][  0]LogObj: Error: LoadConfig (/Script/IOSRuntimeSettings.Default__IOSRuntimeSettings): import failed for MinimumiOSVersion in: IOS_11
[2023.02.19-07.38.52:890][  0]LogFileCache: Scanning file cache for directory 'D:/UIUC/415/UnrealLearningKit/Content/' took 0.01s
[2023.02.19-07.38.52:976][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.02.19-07.38.53:020][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.02.19-07.38.53:219][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.02.19-07.38.53:223][  0]SourceControl: Source control is disabled
[2023.02.19-07.38.53:223][  0]LogUnrealEdMisc: Loading editor; pre map load, took 10.240
[2023.02.19-07.38.53:223][  0]Cmd: MAP LOAD FILE="../../../../../UIUC/415/UnrealLearningKit/Content/LearningKit_Games/Maps/LearningKit_Games_Showcase.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.19-07.38.53:224][  0]LightingResults: New page: Lighting Build
[2023.02.19-07.38.53:228][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.19-07.38.53:228][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.19-07.38.53:228][  0]MapCheck: New page: Map Check
[2023.02.19-07.38.53:228][  0]LightingResults: New page: Lighting Build
[2023.02.19-07.38.53:235][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.19-07.38.53:238][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.32ms
[2023.02.19-07.38.53:495][  0]LogLinker: Warning: [AssetLog] D:\UIUC\415\UnrealLearningKit\Content\LevelDesign\Mesh\Mannequin\Character\Mesh\SK_Mannequin.uasset: Failed to load '/Game/Mannequin/Character/Materials/M_Male_Body': Can't find file.
[2023.02.19-07.38.53:495][  0]LogLinker: Warning: [AssetLog] D:\UIUC\415\UnrealLearningKit\Content\LevelDesign\Mesh\Mannequin\Character\Mesh\SK_Mannequin.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Mannequin/Character/Materials/M_Male_Body'
[2023.02.19-07.38.53:495][  0]LogLinker: Warning: [AssetLog] D:\UIUC\415\UnrealLearningKit\Content\LevelDesign\Mesh\Mannequin\Character\Mesh\SK_Mannequin.uasset: Failed to load '/Game/Mannequin/Character/Materials/M_UE4Man_ChestLogo': Can't find file.
[2023.02.19-07.38.53:495][  0]LogLinker: Warning: [AssetLog] D:\UIUC\415\UnrealLearningKit\Content\LevelDesign\Mesh\Mannequin\Character\Mesh\SK_Mannequin.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Mannequin/Character/Materials/M_UE4Man_ChestLogo'
[2023.02.19-07.38.53:495][  0]LogLinker: Warning: [AssetLog] D:\UIUC\415\UnrealLearningKit\Content\LevelDesign\Mesh\Mannequin\Character\Mesh\SK_Mannequin.uasset: Failed to load '/Game/Mannequin/Character/Mesh/SK_Mannequin_PhysicsAsset': Can't find file.
[2023.02.19-07.38.53:495][  0]LogLinker: Warning: [AssetLog] D:\UIUC\415\UnrealLearningKit\Content\LevelDesign\Mesh\Mannequin\Character\Mesh\SK_Mannequin.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Mannequin/Character/Mesh/SK_Mannequin_PhysicsAsset'
[2023.02.19-07.38.53:495][  0]LogLinker: Warning: [AssetLog] D:\UIUC\415\UnrealLearningKit\Content\LevelDesign\Mesh\Mannequin\Character\Mesh\SK_Mannequin.uasset: Failed to load '/Game/Mannequin/Character/Mesh/UE4_Mannequin_Skeleton': Can't find file.
[2023.02.19-07.38.53:495][  0]LogLinker: Warning: [AssetLog] D:\UIUC\415\UnrealLearningKit\Content\LevelDesign\Mesh\Mannequin\Character\Mesh\SK_Mannequin.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Mannequin/Character/Mesh/UE4_Mannequin_Skeleton'
[2023.02.19-07.38.53:796][  0]LogLinker: Warning: [AssetLog] D:\UIUC\415\UnrealLearningKit\Content\LearningKit_Robots\StaticMeshes\MergedActors\MA_robot_d.uasset: Failed to load '/Game/LearningKit_Games/MaterialLibrary/Static/MI_CarbonFiber': Can't find file.
[2023.02.19-07.38.53:796][  0]LogLinker: Warning: [AssetLog] D:\UIUC\415\UnrealLearningKit\Content\LearningKit_Robots\StaticMeshes\MergedActors\MA_robot_d.uasset: VerifyImport: Failed to load package for import object 'Package /Game/LearningKit_Games/MaterialLibrary/Static/MI_CarbonFiber'
[2023.02.19-07.38.53:796][  0]LogLinker: Warning: [AssetLog] D:\UIUC\415\UnrealLearningKit\Content\LearningKit_Robots\StaticMeshes\MergedActors\MA_robot_d.uasset: Failed to load '/Game/LearningKit_Games/MaterialLibrary/Static/MI_Metal_Gold': Can't find file.
[2023.02.19-07.38.53:796][  0]LogLinker: Warning: [AssetLog] D:\UIUC\415\UnrealLearningKit\Content\LearningKit_Robots\StaticMeshes\MergedActors\MA_robot_d.uasset: VerifyImport: Failed to load package for import object 'Package /Game/LearningKit_Games/MaterialLibrary/Static/MI_Metal_Gold'
[2023.02.19-07.38.53:796][  0]LogLinker: Warning: [AssetLog] D:\UIUC\415\UnrealLearningKit\Content\LearningKit_Robots\StaticMeshes\MergedActors\MA_robot_d.uasset: Failed to load '/Game/LearningKit_Games/MaterialLibrary/Static/MI_Metal_Platinum': Can't find file.
[2023.02.19-07.38.53:796][  0]LogLinker: Warning: [AssetLog] D:\UIUC\415\UnrealLearningKit\Content\LearningKit_Robots\StaticMeshes\MergedActors\MA_robot_d.uasset: VerifyImport: Failed to load package for import object 'Package /Game/LearningKit_Games/MaterialLibrary/Static/MI_Metal_Platinum'
[2023.02.19-07.38.53:796][  0]LogLinker: Warning: [AssetLog] D:\UIUC\415\UnrealLearningKit\Content\LearningKit_Robots\StaticMeshes\MergedActors\MA_robot_d.uasset: Failed to load '/Game/LearningKit_Games/MaterialLibrary/Static/MI_MetalBrushed': Can't find file.
[2023.02.19-07.38.53:796][  0]LogLinker: Warning: [AssetLog] D:\UIUC\415\UnrealLearningKit\Content\LearningKit_Robots\StaticMeshes\MergedActors\MA_robot_d.uasset: VerifyImport: Failed to load package for import object 'Package /Game/LearningKit_Games/MaterialLibrary/Static/MI_MetalBrushed'
[2023.02.19-07.38.53:796][  0]LogLinker: Warning: [AssetLog] D:\UIUC\415\UnrealLearningKit\Content\LearningKit_Robots\StaticMeshes\MergedActors\MA_robot_d.uasset: Failed to load '/Game/LearningKit_Games/MaterialLibrary/Static/MI_PlasticShinyH': Can't find file.
[2023.02.19-07.38.53:796][  0]LogLinker: Warning: [AssetLog] D:\UIUC\415\UnrealLearningKit\Content\LearningKit_Robots\StaticMeshes\MergedActors\MA_robot_d.uasset: VerifyImport: Failed to load package for import object 'Package /Game/LearningKit_Games/MaterialLibrary/Static/MI_PlasticShinyH'
[2023.02.19-07.38.53:796][  0]LogLinker: Warning: [AssetLog] D:\UIUC\415\UnrealLearningKit\Content\LearningKit_Robots\StaticMeshes\MergedActors\MA_robot_d.uasset: Failed to load '/Game/LearningKit_Games/MaterialLibrary/Static/MI_Rubber': Can't find file.
[2023.02.19-07.38.53:796][  0]LogLinker: Warning: [AssetLog] D:\UIUC\415\UnrealLearningKit\Content\LearningKit_Robots\StaticMeshes\MergedActors\MA_robot_d.uasset: VerifyImport: Failed to load package for import object 'Package /Game/LearningKit_Games/MaterialLibrary/Static/MI_Rubber'
[2023.02.19-07.38.54:714][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'LearningKit_Games_Showcase'.
[2023.02.19-07.38.54:714][  0]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.19-07.38.54:714][  0]LogAIModule: Creating AISystem for world LearningKit_Games_Showcase
[2023.02.19-07.38.55:317][  0]LogNiagara: Compiling System NiagaraSystem /Game/LearningKit_Games/Assets/VFX/Pollen/VFX_Pollen.VFX_Pollen took 0.616383 sec, no shader worker used.
[2023.02.19-07.38.55:331][  0]LogNiagara: Compiling System NiagaraSystem /Game/LearningKit_Games/Assets/VFX/Emitters/Enviroment/NS_WindCurveSystem.NS_WindCurveSystem took 0.686075 sec, no shader worker used.
[2023.02.19-07.38.55:337][  0]LogNiagara: Compiling System NiagaraSystem /Game/LearningKit_Games/Assets/VFX/Clouds/VFX_MeshClouds_Base.VFX_MeshClouds_Base took 0.652537 sec, no shader worker used.
[2023.02.19-07.38.55:564][  0]LogMaterial: Display: Material /Engine/VREditor/LaserPointer/LaserPointerMaterial.LaserPointerMaterial needed to have new flag set bUsedWithSkeletalMesh !
[2023.02.19-07.38.55:620][  0]MapCheck: Warning: LaserPointerMaterial Material /Engine/VREditor/LaserPointer/LaserPointerMaterial.LaserPointerMaterial was missing the usage flag bUsedWithSkeletalMesh. If the material asset is not re-saved, it may not render correctly when run outside the editor. Fix
[2023.02.19-07.38.55:630][  0]PIE: Warning: AttachTo: '/Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.PowerUp_Pickup_BP_Child2.DefaultSceneRoot' is not static  (in blueprint "PowerUp_Pickup_BP_Child"), cannot attach '/Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.PowerUp_Pickup_BP_Child2.Sphere' which is static to it. Aborting.
[2023.02.19-07.38.55:631][  0]PIE: Warning: AttachTo: '/Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.PowerUp_Pickup_BP_Child3.DefaultSceneRoot' is not static  (in blueprint "PowerUp_Pickup_BP_Child"), cannot attach '/Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.PowerUp_Pickup_BP_Child3.Sphere' which is static to it. Aborting.
[2023.02.19-07.38.55:631][  0]PIE: Warning: AttachTo: '/Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.PowerUp_Pickup_BP_Child_2.DefaultSceneRoot' is not static  (in blueprint "PowerUp_Pickup_BP_Child"), cannot attach '/Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.PowerUp_Pickup_BP_Child_2.Sphere' which is static to it. Aborting.
[2023.02.19-07.38.55:639][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.19-07.38.55:670][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2023.02.19-07.38.55:672][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.19-07.38.55:672][  0]MapCheck: Map check complete: 0 Error(s), 1 Warning(s), took 0.52ms to complete.
[2023.02.19-07.38.55:691][  0]LogFileHelpers: Loading map 'LearningKit_Games_Showcase' took 2.468
[2023.02.19-07.38.55:704][  0]LogUnrealEdMisc: Total Editor Startup Time, took 12.721
[2023.02.19-07.38.55:704][  0]LogShaderCompilers: Display: ================================================
[2023.02.19-07.38.55:704][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.19-07.38.55:704][  0]LogShaderCompilers: Display: Total job queries 28, among them cache hits 0 (0.00%)
[2023.02.19-07.38.55:705][  0]LogShaderCompilers: Display: Tracking 28 distinct input hashes that result in 22 distinct outputs (78.57%)
[2023.02.19-07.38.55:705][  0]LogShaderCompilers: Display: RAM used: 0.21 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.03%
[2023.02.19-07.38.55:705][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.19-07.38.55:705][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.19-07.38.55:705][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.19-07.38.55:705][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.19-07.38.55:705][  0]LogShaderCompilers: Display: ================================================
[2023.02.19-07.38.55:809][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.19-07.38.55:814][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.19-07.38.55:818][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.19-07.38.55:822][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.19-07.38.55:882][  0]LogPakFile: Display: Mounted Pak file 'D:/GAMES/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.02.19-07.38.55:884][  0]LogPakFile: Display: Mounted Pak file 'D:/GAMES/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.02.19-07.38.55:885][  0]LogPakFile: Display: Mounted Pak file 'D:/GAMES/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.02.19-07.38.55:886][  0]LogPakFile: Display: Mounted Pak file 'D:/GAMES/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
