Log file open, 02/16/23 19:00:48
[2023.02.17-01.01.03:324][  0]LogSlate: Took 0.000479 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.02.17-01.01.03:325][  0]LogSlate: Took 0.000267 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.02.17-01.01.03:348][  0]LogViewport: Scene viewport resized to 1561x1208, mode Windowed.
[2023.02.17-01.01.04:251][  0]LogStall: Startup...
[2023.02.17-01.01.04:253][  0]LogStall: Startup complete.
[2023.02.17-01.01.04:270][  0]LogInput: Warning: Action Jump uses invalid key Daydream_Left_Select_Click.
[2023.02.17-01.01.04:270][  0]LogInput: Warning: Action ResetVR uses invalid key Daydream_Left_Trackpad_Click.
[2023.02.17-01.01.04:270][  0]LogInput: Warning: Action Jump uses invalid key OculusGo_Left_Trigger_Click.
[2023.02.17-01.01.04:270][  0]LogInput: Warning: Action Jump uses invalid key MagicLeap_Left_Trigger.
[2023.02.17-01.01.04:271][  0]LogInput: Warning: Action ResetVR uses invalid key OculusGo_Left_Trackpad_Click.
[2023.02.17-01.01.04:271][  0]LogInput: Warning: Action ResetVR uses invalid key MagicLeap_Left_Bumper.
[2023.02.17-01.01.04:271][  0]LogInput: Warning: Use -RemoveInvalidKeys to remove instances of these keys from the action mapping.
[2023.02.17-01.01.04:271][  0]LogLoad: (Engine Initialization) Total time: 17.30 seconds
[2023.02.17-01.01.04:271][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.02.17-01.01.04:328][  0]LogAssetRegistry: Asset discovery search completed in 12.2763 seconds
[2023.02.17-01.01.04:351][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000005 seconds (updated 0 objects)
[2023.02.17-01.01.04:735][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.02.17-01.01.05:130][  2]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.RecastNavMesh-Default).
[2023.02.17-01.01.05:749][  3]LogSlate: Took 0.000122 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.17-01.03.09:057][372]LogDerivedDataCache: C:/Users/开开/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:18.391 and deleted 0 files with total size 0 MiB. Scanned 9895 files in 9708 folders with total size 422 MiB.
[2023.02.17-01.16.43:313][814]LogWindowsTextInputMethodSystem: Activated input method: 中文(简体，中国) - (Keyboard).
[2023.02.17-01.16.43:817][815]LogShaderCompilers: Display: ================================================
[2023.02.17-01.16.43:817][815]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.17-01.16.43:817][815]LogShaderCompilers: Display: Total job queries 100, among them cache hits 10 (10.00%)
[2023.02.17-01.16.43:817][815]LogShaderCompilers: Display: Tracking 90 distinct input hashes that result in 72 distinct outputs (80.00%)
[2023.02.17-01.16.43:817][815]LogShaderCompilers: Display: RAM used: 0.65 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.08%
[2023.02.17-01.16.43:817][815]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.17-01.16.43:817][815]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.17-01.16.43:817][815]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.17-01.16.43:817][815]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.17-01.16.43:817][815]LogShaderCompilers: Display: ================================================
[2023.02.17-01.17.43:629][ 62]LogWindowsTextInputMethodSystem: Activated input method: 中文(简体，中国) - 微软拼音 (TSF IME).
[2023.02.17-01.17.43:656][ 62]LogSlate: Took 0.000494 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.17-01.17.50:826][412]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/LevelDesign/AI/BP_Projectile.BP_Projectile
[2023.02.17-01.17.50:828][412]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.17-01.17.51:234][412]LogBlueprintEditor: Perf: 0.3 total seconds to load all 7 blueprint libraries in project. Avoid references to content in blueprint libraries to shorten this time.
[2023.02.17-01.17.51:234][412]LogBlueprintEditor: Perf: 0.2 seconds loading: /Game/LearningKit_Robots/Blueprints/Robots/Robot_MASTER/RobotFunctionLib
[2023.02.17-01.17.52:710][412]LogSlate: Took 0.000497 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.02.17-01.24.40:880][741]LogUObjectHash: Compacting FUObjectHashTables data took   7.10ms
[2023.02.17-01.24.40:890][741]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/LearningKit_Games/Maps/LearningKit_Games_Showcase' took 0.094
[2023.02.17-01.24.40:892][741]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/LevelDesign/AI/BP_Projectile] ([2] browsable assets)...
[2023.02.17-01.24.41:335][741]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/LevelDesign/AI/BP_Projectile.BP_Projectile]
[2023.02.17-01.24.41:580][741]OBJ SavePackage:     Rendered thumbnail for [BlueprintGeneratedClass /Game/LevelDesign/AI/BP_Projectile.BP_Projectile_C]
[2023.02.17-01.24.41:580][741]OBJ SavePackage: Finished generating thumbnails for package [/Game/LevelDesign/AI/BP_Projectile]
[2023.02.17-01.24.41:604][741]LogPackageLocalizationCache: Processed 39 localized package path(s) for 1 prioritized culture(s) in 0.018077 seconds
[2023.02.17-01.24.41:617][741]LogSerialization: UsePackageTrailer: 'true'
[2023.02.17-01.24.41:626][741]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/LevelDesign/AI/BP_Projectile_Auto1
[2023.02.17-01.24.41:626][741]LogSavePackage: Moving '../../../../../UIUC/415/UnrealLearningKit/Saved/BP_Projectile_Auto1256A326F498633ACA8A608AD54A75612.tmp' to '../../../../../UIUC/415/UnrealLearningKit/Saved/Autosaves/Game/LevelDesign/AI/BP_Projectile_Auto1.uasset'
[2023.02.17-01.24.41:630][741]LogFileHelpers: Auto-saving content packages took 0.740
[2023.02.17-01.25.20:405][727]LogViewport: Scene viewport resized to 1523x994, mode Windowed.
[2023.02.17-01.26.02:523][278]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.17-01.26.02:666][278]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/LevelDesign/AI/BP_Projectile" FILE="../../../../../UIUC/415/UnrealLearningKit/Content/LevelDesign/AI/BP_Projectile.uasset" SILENT=true
[2023.02.17-01.26.02:675][278]LogSavePackage: Moving output files for package: /Game/LevelDesign/AI/BP_Projectile
[2023.02.17-01.26.02:676][278]LogSavePackage: Moving '../../../../../UIUC/415/UnrealLearningKit/Saved/BP_ProjectileB9CFAD284A2C48540038039E464C66DA.tmp' to '../../../../../UIUC/415/UnrealLearningKit/Content/LevelDesign/AI/BP_Projectile.uasset'
[2023.02.17-01.26.02:688][278]LogFileHelpers: InternalPromptForCheckoutAndSave took 164 ms
[2023.02.17-01.26.02:703][278]AssetCheck: New page: Asset Save: BP_Projectile
[2023.02.17-01.26.02:704][278]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/LevelDesign/AI/BP_Projectile.BP_Projectile
[2023.02.17-01.26.03:472][311]BlueprintLog: New page: Compile BP_Projectile
[2023.02.17-01.26.03:554][311]LogUObjectHash: Compacting FUObjectHashTables data took   1.23ms
[2023.02.17-01.27.02:083][639]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.17-01.27.02:150][639]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/LevelDesign/AI/BP_Projectile" FILE="../../../../../UIUC/415/UnrealLearningKit/Content/LevelDesign/AI/BP_Projectile.uasset" SILENT=true
[2023.02.17-01.27.02:158][639]LogSavePackage: Moving output files for package: /Game/LevelDesign/AI/BP_Projectile
[2023.02.17-01.27.02:158][639]LogSavePackage: Moving '../../../../../UIUC/415/UnrealLearningKit/Saved/BP_Projectile7DF961B44504B8F88D4A6E89B4913ED7.tmp' to '../../../../../UIUC/415/UnrealLearningKit/Content/LevelDesign/AI/BP_Projectile.uasset'
[2023.02.17-01.27.02:169][639]LogFileHelpers: InternalPromptForCheckoutAndSave took 85 ms (total: 249 ms)
[2023.02.17-01.27.02:182][639]AssetCheck: New page: Asset Save: BP_Projectile
[2023.02.17-01.27.02:182][639]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/LevelDesign/AI/BP_Projectile.BP_Projectile
[2023.02.17-01.27.02:766][669]BlueprintLog: New page: Compile BP_Projectile
[2023.02.17-01.27.02:831][669]LogUObjectHash: Compacting FUObjectHashTables data took   1.71ms
[2023.02.17-01.28.36:708][ 95]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.17-01.28.36:783][ 95]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/LevelDesign/AI/BP_Projectile" FILE="../../../../../UIUC/415/UnrealLearningKit/Content/LevelDesign/AI/BP_Projectile.uasset" SILENT=true
[2023.02.17-01.28.36:838][ 95]LogSavePackage: Moving output files for package: /Game/LevelDesign/AI/BP_Projectile
[2023.02.17-01.28.36:840][ 95]LogSavePackage: Moving '../../../../../UIUC/415/UnrealLearningKit/Saved/BP_Projectile572EC9AF489DCCF6E325EBBF19572494.tmp' to '../../../../../UIUC/415/UnrealLearningKit/Content/LevelDesign/AI/BP_Projectile.uasset'
[2023.02.17-01.28.36:850][ 95]LogFileHelpers: InternalPromptForCheckoutAndSave took 142 ms (total: 392 ms)
[2023.02.17-01.28.36:861][ 95]AssetCheck: New page: Asset Save: BP_Projectile
[2023.02.17-01.28.36:861][ 95]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/LevelDesign/AI/BP_Projectile.BP_Projectile
[2023.02.17-01.28.37:374][125]BlueprintLog: New page: Compile BP_Projectile
[2023.02.17-01.28.37:446][125]LogUObjectHash: Compacting FUObjectHashTables data took   1.22ms
[2023.02.17-01.28.40:810][310]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.17-01.28.40:831][310]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.17-01.28.40:835][310]PIE: New page: PIE session: LearningKit_Games_Showcase (Feb 16, 2023, 1:28:40 PM)
[2023.02.17-01.28.40:889][310]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.02.17-01.28.40:890][310]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.02.17-01.28.40:891][310]LogPlayLevel: Creating play world package: /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.17-01.28.40:964][310]LogPlayLevel: PIE: StaticDuplicateObject took: (0.072256s)
[2023.02.17-01.28.40:964][310]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase to /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase (0.072357s)
[2023.02.17-01.28.40:969][310]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.17-01.28.40:970][310]LogAIModule: Creating AISystem for world LearningKit_Games_Showcase
[2023.02.17-01.28.40:975][310]LogPlayLevel: PIE: World Init took: (0.011256s)
[2023.02.17-01.28.41:011][310]LogUObjectHash: Compacting FUObjectHashTables data took   1.35ms
[2023.02.17-01.28.41:017][310]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.02.17-01.28.41:019][310]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.17-01.28.41:019][310]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.17-01.28.41:019][310]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.17-01.28.41:019][310]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.17-01.28.41:020][310]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.17-01.28.41:020][310]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.17-01.28.41:020][310]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.17-01.28.41:020][310]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.17-01.28.41:022][310]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.17-01.28.41:022][310]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.17-01.28.41:022][310]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.17-01.28.41:026][310]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.17-01.28.41:378][310]LogAudioMixer: Display: Using Audio Hardware Device HomeStudio (Realtek(R) Audio)
[2023.02.17-01.28.41:381][310]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.17-01.28.41:381][310]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.17-01.28.41:381][310]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.17-01.28.41:387][310]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.02.17-01.28.41:387][310]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.02.17-01.28.41:391][310]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.02.17-01.28.41:391][310]LogInit: FAudioDevice initialized.
[2023.02.17-01.28.41:391][310]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.02.17-01.28.41:391][310]LogAudio: Display: Audio Device (ID: 2) registered with world 'LearningKit_Games_Showcase'.
[2023.02.17-01.28.41:435][310]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2023.02.17-01.28.41:460][310]LogWorld: Bringing World /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase up for play (max tick rate 60) at 2023.02.16-19.28.41
[2023.02.17-01.28.42:443][310]LogWorld: Bringing up level for play took: 1.006985
[2023.02.17-01.28.42:450][310]LogOnline: OSS: Created online subsystem instance for: :Context_6
[2023.02.17-01.28.42:521][310]PIE: Server logged in
[2023.02.17-01.28.42:522][310]PIE: Play in editor total start time 1.697 seconds.
[2023.02.17-01.28.43:135][311]LogShaderCompilers: Display: ================================================
[2023.02.17-01.28.43:135][311]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.17-01.28.43:135][311]LogShaderCompilers: Display: Total job queries 114, among them cache hits 12 (10.53%)
[2023.02.17-01.28.43:135][311]LogShaderCompilers: Display: Tracking 102 distinct input hashes that result in 78 distinct outputs (76.47%)
[2023.02.17-01.28.43:135][311]LogShaderCompilers: Display: RAM used: 0.73 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.09%
[2023.02.17-01.28.43:135][311]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.17-01.28.43:135][311]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.17-01.28.43:135][311]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.17-01.28.43:136][311]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.17-01.28.43:136][311]LogShaderCompilers: Display: ================================================
[2023.02.17-01.29.16:965][985]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.17-01.29.16:965][985]LogWorld: BeginTearingDown for /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.17-01.29.16:970][985]LogWorld: UWorld::CleanupWorld for LearningKit_Games_Showcase, bSessionEnded=true, bCleanupResources=true
[2023.02.17-01.29.16:976][985]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.17-01.29.16:996][985]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.17-01.29.17:010][985]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.17-01.29.17:070][985]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.17-01.29.17:083][985]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.17-01.29.17:087][985]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.17-01.29.17:109][985]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.17-01.29.17:211][985]LogUObjectHash: Compacting FUObjectHashTables data took   2.84ms
[2023.02.17-01.29.17:279][986]LogPlayLevel: Display: Destroying online subsystem :Context_6
[2023.02.17-01.29.25:882][203]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.17-01.29.25:998][203]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/LevelDesign/AI/BP_Projectile" FILE="../../../../../UIUC/415/UnrealLearningKit/Content/LevelDesign/AI/BP_Projectile.uasset" SILENT=true
[2023.02.17-01.29.26:007][203]LogSavePackage: Moving output files for package: /Game/LevelDesign/AI/BP_Projectile
[2023.02.17-01.29.26:007][203]LogSavePackage: Moving '../../../../../UIUC/415/UnrealLearningKit/Saved/BP_Projectile9FCC1E8B4E10445CA0A943A805C53E1A.tmp' to '../../../../../UIUC/415/UnrealLearningKit/Content/LevelDesign/AI/BP_Projectile.uasset'
[2023.02.17-01.29.26:020][203]LogFileHelpers: InternalPromptForCheckoutAndSave took 138 ms (total: 530 ms)
[2023.02.17-01.29.26:027][203]AssetCheck: New page: Asset Save: BP_Projectile
[2023.02.17-01.29.26:027][203]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/LevelDesign/AI/BP_Projectile.BP_Projectile
[2023.02.17-01.29.28:816][347]BlueprintLog: New page: Compile BP_Projectile
[2023.02.17-01.29.28:913][347]LogUObjectHash: Compacting FUObjectHashTables data took   1.83ms
[2023.02.17-01.29.30:071][406]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.17-01.29.30:166][406]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/LevelDesign/AI/BP_Projectile" FILE="../../../../../UIUC/415/UnrealLearningKit/Content/LevelDesign/AI/BP_Projectile.uasset" SILENT=true
[2023.02.17-01.29.30:174][406]LogSavePackage: Moving output files for package: /Game/LevelDesign/AI/BP_Projectile
[2023.02.17-01.29.30:175][406]LogSavePackage: Moving '../../../../../UIUC/415/UnrealLearningKit/Saved/BP_Projectile86EE099A46B4EA7638121582A1CE3204.tmp' to '../../../../../UIUC/415/UnrealLearningKit/Content/LevelDesign/AI/BP_Projectile.uasset'
