Log file open, 02/18/23 18:13:35
[2023.02.19-00.13.43:609][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.02.19-00.13.43:609][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.19-00.13.43:609][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.19-00.13.43:609][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.19-00.13.43:609][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.19-00.13.43:610][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.19-00.13.43:610][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.19-00.13.43:610][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.19-00.13.43:610][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.19-00.13.43:610][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.19-00.13.43:610][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.19-00.13.43:610][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.19-00.13.43:622][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.19-00.13.43:846][  0]LogAudioMixer: Display: Using Audio Hardware Device HomeStudio (Realtek(R) Audio)
[2023.02.19-00.13.43:850][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.19-00.13.43:852][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.19-00.13.43:853][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.19-00.13.43:856][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.02.19-00.13.43:856][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.02.19-00.13.43:857][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.02.19-00.13.43:857][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.02.19-00.13.43:857][  0]LogInit: FAudioDevice initialized.
[2023.02.19-00.13.43:857][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.02.19-00.13.43:871][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.02.19-00.13.43:881][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.02.19-00.13.43:881][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.02.19-00.13.43:882][  0]LogLiveCoding: Display: First instance in process group "UE_UnrealLearningKit_0x8e57b3b9", spawning console
[2023.02.19-00.13.44:068][  0]LogLiveCoding: Display: Waiting for server
[2023.02.19-00.13.45:094][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.02.19-00.13.45:121][  0]LogInit: Transaction tracking system initialized
[2023.02.19-00.13.45:157][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../UIUC/415/UnrealLearningKit/Saved/SourceControl/UncontrolledChangelists.json
[2023.02.19-00.13.45:157][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.02.19-00.13.45:158][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.001845 seconds (Found 115 uncontrolled assets)
[2023.02.19-00.13.45:209][  0]BlueprintLog: New page: Editor Load
[2023.02.19-00.13.45:691][  0]LocalizationService: Localization service is disabled
[2023.02.19-00.13.45:739][  0]TimingProfiler: Initialize
[2023.02.19-00.13.45:742][  0]TimingProfiler: OnSessionChanged
[2023.02.19-00.13.45:742][  0]LoadingProfiler: Initialize
[2023.02.19-00.13.45:743][  0]LoadingProfiler: OnSessionChanged
[2023.02.19-00.13.45:744][  0]NetworkingProfiler: Initialize
[2023.02.19-00.13.45:745][  0]NetworkingProfiler: OnSessionChanged
[2023.02.19-00.13.45:745][  0]MemoryProfiler: Initialize
[2023.02.19-00.13.45:745][  0]MemoryProfiler: OnSessionChanged
[2023.02.19-00.13.45:818][  0]Warning: In asset 'None', there is an enum property of type 'EIOSVersion' with an invalid value of 'IOS_11'
[2023.02.19-00.13.45:818][  0]LogObj: Error: LoadConfig (/Script/IOSRuntimeSettings.Default__IOSRuntimeSettings): import failed for MinimumiOSVersion in: IOS_11
[2023.02.19-00.13.46:039][  0]LogFileCache: Scanning file cache for directory 'D:/UIUC/415/UnrealLearningKit/Content/' took 0.01s
[2023.02.19-00.13.46:151][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.02.19-00.13.46:390][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.02.19-00.13.46:421][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.02.19-00.13.46:426][  0]SourceControl: Source control is disabled
[2023.02.19-00.13.46:426][  0]LogUnrealEdMisc: Loading editor; pre map load, took 12.628
[2023.02.19-00.13.46:427][  0]Cmd: MAP LOAD FILE="../../../../../UIUC/415/UnrealLearningKit/Content/LearningKit_Games/Maps/LearningKit_Games_Showcase.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.19-00.13.46:427][  0]LightingResults: New page: Lighting Build
[2023.02.19-00.13.46:436][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.19-00.13.46:440][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.19-00.13.46:442][  0]MapCheck: New page: Map Check
[2023.02.19-00.13.46:442][  0]LightingResults: New page: Lighting Build
[2023.02.19-00.13.46:455][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.19-00.13.46:469][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.38ms
[2023.02.19-00.13.46:684][  0]LogLinker: Warning: [AssetLog] D:\UIUC\415\UnrealLearningKit\Content\LevelDesign\GameContents\Particles\P_Explosion.uasset: Failed to load '/Game/MP2_LevelDesign/StarterContent/Particles/Materials/M_Burst': Can't find file.
[2023.02.19-00.13.46:684][  0]LogLinker: Warning: [AssetLog] D:\UIUC\415\UnrealLearningKit\Content\LevelDesign\GameContents\Particles\P_Explosion.uasset: VerifyImport: Failed to load package for import object 'Package /Game/MP2_LevelDesign/StarterContent/Particles/Materials/M_Burst'
[2023.02.19-00.13.46:684][  0]LogLinker: Warning: [AssetLog] D:\UIUC\415\UnrealLearningKit\Content\LevelDesign\GameContents\Particles\P_Explosion.uasset: Failed to load '/Game/MP2_LevelDesign/StarterContent/Particles/Materials/M_explosion_subUV': Can't find file.
[2023.02.19-00.13.46:684][  0]LogLinker: Warning: [AssetLog] D:\UIUC\415\UnrealLearningKit\Content\LevelDesign\GameContents\Particles\P_Explosion.uasset: VerifyImport: Failed to load package for import object 'Package /Game/MP2_LevelDesign/StarterContent/Particles/Materials/M_explosion_subUV'
[2023.02.19-00.13.46:684][  0]LogLinker: Warning: [AssetLog] D:\UIUC\415\UnrealLearningKit\Content\LevelDesign\GameContents\Particles\P_Explosion.uasset: Failed to load '/Game/MP2_LevelDesign/StarterContent/Particles/Materials/m_flare_01': Can't find file.
[2023.02.19-00.13.46:684][  0]LogLinker: Warning: [AssetLog] D:\UIUC\415\UnrealLearningKit\Content\LevelDesign\GameContents\Particles\P_Explosion.uasset: VerifyImport: Failed to load package for import object 'Package /Game/MP2_LevelDesign/StarterContent/Particles/Materials/m_flare_01'
[2023.02.19-00.13.46:684][  0]LogLinker: Warning: [AssetLog] D:\UIUC\415\UnrealLearningKit\Content\LevelDesign\GameContents\Particles\P_Explosion.uasset: Failed to load '/Game/MP2_LevelDesign/StarterContent/Particles/Materials/M_radial_ramp': Can't find file.
[2023.02.19-00.13.46:684][  0]LogLinker: Warning: [AssetLog] D:\UIUC\415\UnrealLearningKit\Content\LevelDesign\GameContents\Particles\P_Explosion.uasset: VerifyImport: Failed to load package for import object 'Package /Game/MP2_LevelDesign/StarterContent/Particles/Materials/M_radial_ramp'
[2023.02.19-00.13.46:684][  0]LogLinker: Warning: [AssetLog] D:\UIUC\415\UnrealLearningKit\Content\LevelDesign\GameContents\Particles\P_Explosion.uasset: Failed to load '/Game/MP2_LevelDesign/StarterContent/Particles/Materials/M_smoke_subUV': Can't find file.
[2023.02.19-00.13.46:684][  0]LogLinker: Warning: [AssetLog] D:\UIUC\415\UnrealLearningKit\Content\LevelDesign\GameContents\Particles\P_Explosion.uasset: VerifyImport: Failed to load package for import object 'Package /Game/MP2_LevelDesign/StarterContent/Particles/Materials/M_smoke_subUV'
[2023.02.19-00.13.46:774][  0]LogLinker: Warning: [AssetLog] D:\UIUC\415\UnrealLearningKit\Content\LevelDesign\Mesh\Mannequin\Character\Mesh\SK_Mannequin.uasset: Failed to load '/Game/Mannequin/Character/Materials/M_Male_Body': Can't find file.
[2023.02.19-00.13.46:774][  0]LogLinker: Warning: [AssetLog] D:\UIUC\415\UnrealLearningKit\Content\LevelDesign\Mesh\Mannequin\Character\Mesh\SK_Mannequin.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Mannequin/Character/Materials/M_Male_Body'
[2023.02.19-00.13.46:774][  0]LogLinker: Warning: [AssetLog] D:\UIUC\415\UnrealLearningKit\Content\LevelDesign\Mesh\Mannequin\Character\Mesh\SK_Mannequin.uasset: Failed to load '/Game/Mannequin/Character/Materials/M_UE4Man_ChestLogo': Can't find file.
[2023.02.19-00.13.46:774][  0]LogLinker: Warning: [AssetLog] D:\UIUC\415\UnrealLearningKit\Content\LevelDesign\Mesh\Mannequin\Character\Mesh\SK_Mannequin.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Mannequin/Character/Materials/M_UE4Man_ChestLogo'
[2023.02.19-00.13.46:774][  0]LogLinker: Warning: [AssetLog] D:\UIUC\415\UnrealLearningKit\Content\LevelDesign\Mesh\Mannequin\Character\Mesh\SK_Mannequin.uasset: Failed to load '/Game/Mannequin/Character/Mesh/SK_Mannequin_PhysicsAsset': Can't find file.
[2023.02.19-00.13.46:774][  0]LogLinker: Warning: [AssetLog] D:\UIUC\415\UnrealLearningKit\Content\LevelDesign\Mesh\Mannequin\Character\Mesh\SK_Mannequin.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Mannequin/Character/Mesh/SK_Mannequin_PhysicsAsset'
[2023.02.19-00.13.46:774][  0]LogLinker: Warning: [AssetLog] D:\UIUC\415\UnrealLearningKit\Content\LevelDesign\Mesh\Mannequin\Character\Mesh\SK_Mannequin.uasset: Failed to load '/Game/Mannequin/Character/Mesh/UE4_Mannequin_Skeleton': Can't find file.
[2023.02.19-00.13.46:774][  0]LogLinker: Warning: [AssetLog] D:\UIUC\415\UnrealLearningKit\Content\LevelDesign\Mesh\Mannequin\Character\Mesh\SK_Mannequin.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Mannequin/Character/Mesh/UE4_Mannequin_Skeleton'
[2023.02.19-00.13.46:949][  0]LogLinker: Warning: [AssetLog] D:\UIUC\415\UnrealLearningKit\Content\LearningKit_Robots\StaticMeshes\MergedActors\MA_robot_d.uasset: Failed to load '/Game/LearningKit_Games/MaterialLibrary/Static/MI_CarbonFiber': Can't find file.
[2023.02.19-00.13.46:949][  0]LogLinker: Warning: [AssetLog] D:\UIUC\415\UnrealLearningKit\Content\LearningKit_Robots\StaticMeshes\MergedActors\MA_robot_d.uasset: VerifyImport: Failed to load package for import object 'Package /Game/LearningKit_Games/MaterialLibrary/Static/MI_CarbonFiber'
[2023.02.19-00.13.46:949][  0]LogLinker: Warning: [AssetLog] D:\UIUC\415\UnrealLearningKit\Content\LearningKit_Robots\StaticMeshes\MergedActors\MA_robot_d.uasset: Failed to load '/Game/LearningKit_Games/MaterialLibrary/Static/MI_Metal_Gold': Can't find file.
[2023.02.19-00.13.46:949][  0]LogLinker: Warning: [AssetLog] D:\UIUC\415\UnrealLearningKit\Content\LearningKit_Robots\StaticMeshes\MergedActors\MA_robot_d.uasset: VerifyImport: Failed to load package for import object 'Package /Game/LearningKit_Games/MaterialLibrary/Static/MI_Metal_Gold'
[2023.02.19-00.13.46:949][  0]LogLinker: Warning: [AssetLog] D:\UIUC\415\UnrealLearningKit\Content\LearningKit_Robots\StaticMeshes\MergedActors\MA_robot_d.uasset: Failed to load '/Game/LearningKit_Games/MaterialLibrary/Static/MI_Metal_Platinum': Can't find file.
[2023.02.19-00.13.46:949][  0]LogLinker: Warning: [AssetLog] D:\UIUC\415\UnrealLearningKit\Content\LearningKit_Robots\StaticMeshes\MergedActors\MA_robot_d.uasset: VerifyImport: Failed to load package for import object 'Package /Game/LearningKit_Games/MaterialLibrary/Static/MI_Metal_Platinum'
[2023.02.19-00.13.46:949][  0]LogLinker: Warning: [AssetLog] D:\UIUC\415\UnrealLearningKit\Content\LearningKit_Robots\StaticMeshes\MergedActors\MA_robot_d.uasset: Failed to load '/Game/LearningKit_Games/MaterialLibrary/Static/MI_MetalBrushed': Can't find file.
[2023.02.19-00.13.46:949][  0]LogLinker: Warning: [AssetLog] D:\UIUC\415\UnrealLearningKit\Content\LearningKit_Robots\StaticMeshes\MergedActors\MA_robot_d.uasset: VerifyImport: Failed to load package for import object 'Package /Game/LearningKit_Games/MaterialLibrary/Static/MI_MetalBrushed'
[2023.02.19-00.13.46:949][  0]LogLinker: Warning: [AssetLog] D:\UIUC\415\UnrealLearningKit\Content\LearningKit_Robots\StaticMeshes\MergedActors\MA_robot_d.uasset: Failed to load '/Game/LearningKit_Games/MaterialLibrary/Static/MI_PlasticShinyH': Can't find file.
[2023.02.19-00.13.46:949][  0]LogLinker: Warning: [AssetLog] D:\UIUC\415\UnrealLearningKit\Content\LearningKit_Robots\StaticMeshes\MergedActors\MA_robot_d.uasset: VerifyImport: Failed to load package for import object 'Package /Game/LearningKit_Games/MaterialLibrary/Static/MI_PlasticShinyH'
[2023.02.19-00.13.46:949][  0]LogLinker: Warning: [AssetLog] D:\UIUC\415\UnrealLearningKit\Content\LearningKit_Robots\StaticMeshes\MergedActors\MA_robot_d.uasset: Failed to load '/Game/LearningKit_Games/MaterialLibrary/Static/MI_Rubber': Can't find file.
[2023.02.19-00.13.46:949][  0]LogLinker: Warning: [AssetLog] D:\UIUC\415\UnrealLearningKit\Content\LearningKit_Robots\StaticMeshes\MergedActors\MA_robot_d.uasset: VerifyImport: Failed to load package for import object 'Package /Game/LearningKit_Games/MaterialLibrary/Static/MI_Rubber'
[2023.02.19-00.13.47:863][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'LearningKit_Games_Showcase'.
[2023.02.19-00.13.47:863][  0]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.19-00.13.47:863][  0]LogAIModule: Creating AISystem for world LearningKit_Games_Showcase
[2023.02.19-00.13.48:464][  0]LogNiagara: Compiling System NiagaraSystem /Game/LearningKit_Games/Assets/VFX/Pollen/VFX_Pollen.VFX_Pollen took 0.615385 sec, no shader worker used.
[2023.02.19-00.13.48:482][  0]LogNiagara: Compiling System NiagaraSystem /Game/LearningKit_Games/Assets/VFX/Emitters/Enviroment/NS_WindCurveSystem.NS_WindCurveSystem took 0.675062 sec, no shader worker used.
[2023.02.19-00.13.48:488][  0]LogNiagara: Compiling System NiagaraSystem /Game/LearningKit_Games/Assets/VFX/Clouds/VFX_MeshClouds_Base.VFX_MeshClouds_Base took 0.657147 sec, no shader worker used.
[2023.02.19-00.13.48:741][  0]PIE: Warning: AttachTo: '/Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.PowerUp_Pickup_BP_Child2.DefaultSceneRoot' is not static  (in blueprint "PowerUp_Pickup_BP_Child"), cannot attach '/Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.PowerUp_Pickup_BP_Child2.Sphere' which is static to it. Aborting.
[2023.02.19-00.13.48:741][  0]PIE: Warning: AttachTo: '/Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.PowerUp_Pickup_BP_Child3.DefaultSceneRoot' is not static  (in blueprint "PowerUp_Pickup_BP_Child"), cannot attach '/Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.PowerUp_Pickup_BP_Child3.Sphere' which is static to it. Aborting.
[2023.02.19-00.13.48:741][  0]PIE: Warning: AttachTo: '/Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.PowerUp_Pickup_BP_Child4_4.DefaultSceneRoot' is not static  (in blueprint "PowerUp_Pickup_BP_Child"), cannot attach '/Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.PowerUp_Pickup_BP_Child4_4.Sphere' which is static to it. Aborting.
[2023.02.19-00.13.48:741][  0]PIE: Warning: AttachTo: '/Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.PowerUp_Pickup_BP_Child_2.DefaultSceneRoot' is not static  (in blueprint "PowerUp_Pickup_BP_Child"), cannot attach '/Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.PowerUp_Pickup_BP_Child_2.Sphere' which is static to it. Aborting.
[2023.02.19-00.13.48:741][  0]PIE: Warning: AttachTo: '/Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.PowerUp_Pickup_BP_Child4_0.DefaultSceneRoot' is not static  (in blueprint "PowerUp_Pickup_BP_Child"), cannot attach '/Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.PowerUp_Pickup_BP_Child4_0.Sphere' which is static to it. Aborting.
[2023.02.19-00.13.48:743][  0]LogMaterial: Display: Material /Engine/VREditor/LaserPointer/LaserPointerMaterial.LaserPointerMaterial needed to have new flag set bUsedWithSkeletalMesh !
[2023.02.19-00.13.48:808][  0]MapCheck: Warning: LaserPointerMaterial Material /Engine/VREditor/LaserPointer/LaserPointerMaterial.LaserPointerMaterial was missing the usage flag bUsedWithSkeletalMesh. If the material asset is not re-saved, it may not render correctly when run outside the editor. Fix
[2023.02.19-00.13.48:818][  0]PIE: Warning: AttachTo: '/Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.PowerUp_Pickup_BP_Child2.DefaultSceneRoot' is not static  (in blueprint "PowerUp_Pickup_BP_Child"), cannot attach '/Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.PowerUp_Pickup_BP_Child2.Sphere' which is static to it. Aborting.
[2023.02.19-00.13.48:818][  0]PIE: Warning: AttachTo: '/Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.PowerUp_Pickup_BP_Child3.DefaultSceneRoot' is not static  (in blueprint "PowerUp_Pickup_BP_Child"), cannot attach '/Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.PowerUp_Pickup_BP_Child3.Sphere' which is static to it. Aborting.
[2023.02.19-00.13.48:818][  0]PIE: Warning: AttachTo: '/Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.PowerUp_Pickup_BP_Child4_4.DefaultSceneRoot' is not static  (in blueprint "PowerUp_Pickup_BP_Child"), cannot attach '/Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.PowerUp_Pickup_BP_Child4_4.Sphere' which is static to it. Aborting.
[2023.02.19-00.13.48:818][  0]PIE: Warning: AttachTo: '/Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.PowerUp_Pickup_BP_Child_2.DefaultSceneRoot' is not static  (in blueprint "PowerUp_Pickup_BP_Child"), cannot attach '/Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.PowerUp_Pickup_BP_Child_2.Sphere' which is static to it. Aborting.
